ID_Pedido,Data_Compra,Cliente_ID,Produto,Categoria,Quantidade,Preco_Unitario,Status_Entrega
1001,2026-06-25,109.0,Smartwatch,Eletrônicos,1.0,5999.9,Cancelado
1002,2026-06-13,135.0,Smartwatch,Eletrônicos,3.0,8500.0,Entregue
1003,2026-06-05,113.0,Smartwatch,Acessórios,3.0,799.5,Entregue
1004,2026-06-20,130.0,Smartwatch,Acessórios,4.0,2100.0,Entregue
1005,2026-06-25,147.0,Smartwatch,Acessórios,4.0,850.0,Cancelado
1006,2026-06-29,114.0,Fone de Ouvido,Eletrônicos,,5999.9,Entregue
1007,2026-06-09,107.0,Notebook,Eletrônicos,,8500.0,Entregue
1008,2026-06-18,113.0,Smartwatch,Acessórios,,799.5,Entregue
1009,2026-07-03,122.0,Smartphone,Acessórios,,2100.0,Entregue
1010,2026-06-15,139.0,Smartphone,Acessórios,,850.0,Entregue
1011,2026-06-23,120.0,Smartphone,Eletrônicos,,5999.9,Entregue
1012,2026-06-20,115.0,Smartphone,Eletrônicos,4.0,8500.0,Entregue
1013,2026-07-03,144.0,Fone de Ouvido,Acessórios,4.0,799.5,Pendente
1014,2026-07-04,117.0,Smartphone,Acessórios,3.0,2100.0,Pendente
1015,2026-06-22,146.0,Smartwatch,Acessórios,1.0,850.0,Entregue
1016,2026-06-26,123.0,Teclado Mecânico,Eletrônicos,4.0,valor_invalido,Entregue
1017,2026-07-14,125.0,Smartphone,Eletrônicos,4.0,8500.0,Entregue
1018,2026-07-11,124.0,Fone de Ouvido,Acessórios,2.0,799.5,Entregue
1019,2026-06-26,144.0,Fone de Ouvido,Acessórios,4.0,2100.0,Entregue
1020,2026-07-18,140.0,Smartphone,Acessórios,4.0,850.0,Entregue
1021,2026-06-30,128.0,Teclado Mecânico,Eletrônicos,2.0,5999.9,
1022,2026-07-02,114.0,Smartphone,Eletrônicos,3.0,8500.0,
1023,2026-07-22,144.0,Fone de Ouvido,Acessórios,4.0,799.5,
1024,2026-07-01,100.0,Notebook,Acessórios,2.0,2100.0,Entregue
1025,2026-07-14,124.0,Smartwatch,Acessórios,1.0,850.0,Entregue
1026,2026-06-27,106.0,Fone de Ouvido,Eletrônicos,3.0,5999.9,Entregue
1027,2026-07-22,108.0,Smartphone,Eletrônicos,1.0,8500.0,Entregue
1028,2026-07-27,123.0,Smartwatch,Acessórios,1.0,799.5,Entregue
1029,2026-07-02,100.0,Smartphone,Acessórios,2.0,2100.0,Entregue
1030,2026-07-10,143.0,Smartphone,Acessórios,4.0,850.0,Entregue
1031,2026-07-31,nan,Notebook,Eletrônicos,2.0,5999.9,Entregue
1032,2026-07-21,123.0,Smartwatch,Eletrônicos,2.0,8500.0,Entregue
1033,2026-07-08,110.0,Smartwatch,Acessórios,2.0,799.5,Entregue
1034,2026-07-13,116.0,Notebook,Acessórios,2.0,2100.0,Entregue
1035,2026-07-07,107.0,Fone de Ouvido,Acessórios,3.0,850.0,Entregue
1036,2026-07-25,134.0,Smartphone,Eletrônicos,4.0,5999.9,Entregue
